============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/user/enterprise-omni-agent-ai-platform
        <Coroutine test_scan_account_oci_simulated_false_end_to_end>
      <Module test_cloud_integrations.py>
        <Class TestIngestModules>
          <Coroutine test_oci_poll_success>
          <Coroutine test_oci_poll_missing_fields>
          <Coroutine test_alibaba_poll_success>
          <Coroutine test_cloudflare_poll_success>
        <Class TestEndpoints>
          <Function test_secret_masking>
          <Function test_test_integration_endpoint>
      <Module test_compliance_narrative_service.py>
        <Class TestGenerateExecutiveSummary>
          <Function test_returns_str_on_success>
        <Class TestWordBudget>
          <Function test_trims_to_150_words>
        <Class TestFallbackOnError>
          <Function test_returns_fallback_on_error_prefix>
        <Class TestFallbackOnBlocked>
          <Function test_returns_fallback_on_blocked_prefix>
        <Class TestSanitise>
          <Function test_strips_unsafe_chars>
        <Class TestNarrativeOutput>
          <Function test_from_raw_raises_on_empty>
        <Class TestFrameworkNarrative>
          <Function test_framework_narrative_within_200_words>
        <Class TestBuildPdfIntegration>
          <Function test_narrative_not_in_metrics_table>
      <Module test_compliance_remediation_sla.py>
        <Class Test_compute_sla>
          <Function test_compute_sla_at_risk_within_window>
          <Function test_compute_sla_breached_past_due>
          <Function test_compute_sla_ok_well_before_window>
          <Function test_compute_sla_none_when_no_due_date>
          <Function test_compute_sla_unparseable_due_date_is_none>
          <Function test_compute_sla_resolved_task_is_ok_not_tracked>
          <Function test_compute_sla_escalation_level_tiers>
          <Function test_compute_sla_at_risk_window_tenant_doc_wins>
          <Function test_compute_sla_at_risk_window_global_fallback>
          <Function test_compute_sla_at_risk_window_hardcoded_default>
          <Function test_compute_sla_at_risk_window_clamps_to_minimum_one>
        <Class Test_run_sla_pass>
          <Function test_run_sla_pass_breached_task_creates_escalation_and_alerts>
          <Function test_run_sla_pass_skips_task_without_tenant_id>
        <Class Test_raw_db_registration>
          <Function test_raw_db_registration_scheduler_never_uses_get_database>
          <Function test_raw_db_registration_app_startup_uses_raw_mongodb_db>
        <Class Test_escalation_history>
          <Function test_escalation_history_route_is_get_only_no_mutation_verbs>
        <Class Test_tenant_scope>
          <Function test_tenant_scope_cross_tenant_escalations_excluded>
          <Function test_tenant_scope_read_query_and_with_tenant_id>
      <Module test_compliance_score.py>
        <Function test_score_endpoint_happy_path>
        <Function test_score_tenant_isolation>
        <Function test_score_cache_hit>
        <Function test_score_empty_tenant>
        <Function test_severity_weight_formula>
        <Function test_score_extremes>
        <Function test_per_framework_breakdown>
        <Function test_cache_invalidated_on_upload>
        <Function test_score_cache_key_namespace_no_cross_tenant_collision>
        <Function test_score_history_endpoint>
      <Module test_compliance_status.py>
        <Function test_patch_compliance_status_success>
        <Function test_patch_compliance_status_cross_tenant_403>
        <Function test_patch_compliance_status_invalid_status_422>
        <Function test_patch_compliance_status_notes_length_bound_422>
        <Function test_patch_compliance_status_read_only_role_403>
      <Module test_container_sbom_export.py>
        <Class TestCycloneDXSbomExport>
          <Function test_structure>
          <Function test_dedup_bomref_unique>
          <Function test_simulated_flag>
          <Function test_tenant_isolation>
      <Module test_control_comments.py>
        <Function test_non_author_role_forbidden>
        <Function test_post_and_list_comment>
        <Function test_tenant_isolation>
        <Function test_mention_triggers_notification>
        <Function test_mention_is_in_app_only>
      <Module test_core_endpoints.py>
        <Class TestAgentCoreEndpoints>
          <Function test_list_agents_returns_200>
          <Function test_search_agents_returns_200>
          <Function test_bulk_delete_no_ids_returns_error>
          <Function test_diagnostics_agent_not_found_returns_404>
        <Class TestPatchEndpoints>
          <Function test_list_patches_returns_200>
          <Function test_list_patches_no_tenant_returns_403>
          <Function test_deploy_patches_returns_job>
          <Function test_cve_lookup_not_found_returns_404>
          <Function test_get_deployment_jobs_returns_list>
        <Class TestVulnEndpoints>
          <Function test_list_vulnerabilities_returns_200>
          <Function test_vuln_stats_returns_200>
          <Function test_scan_vulnerabilities_returns_200>
          <Function test_apply_patch_invalid_id_returns_400>
          <Function test_resolve_vulnerability_returns_200>
        <Class TestPatchInstructionFixes>
          <Function test_deploy_instruction_has_tenant_id_and_correct_format>
          <Function test_apply_os_patches_instruction_has_tenant_id_and_correct_format>
          <Function test_apply_software_update_instruction_has_tenant_id>
          <Function test_list_patches_super_admin_no_tenant_returns_all>
      <Module test_dead_endpoints_closure.py>
        <Function test_analyze_bad_type_422>
        <Function test_analyze_not_found_404>
        <Function test_analyze_success_shape>
        <Function test_mcp_unknown_tool_404>
        <Function test_mcp_known_tool_dispatches>
        <Function test_mcp_bad_params_422>
        <Function test_budget_update_persists>
        <Function test_geo_sources_aggregates>
        <Function test_timeline_maps_events>
      <Module test_dpa_endpoints.py>
        <Class TestDPACreate>
          <Function test_create_starts_draft_unsigned>
          <Function test_create_forbidden_for_non_admin>
        <Class TestDPASign>
          <Function test_single_party_sign_does_not_activate>
          <Function test_both_parties_signed_activates>
        <Class TestDPATerminate>
          <Function test_terminate_sets_status>
          <Function test_terminate_respects_tenant_filter>
      <Module test_e2e_integration.py>
        <Function test_remediation_tenant_filter_accepts_token_data>
        <Function test_remediation_created_by_uses_username>
        <Function test_list_reports_filters_by_tenant>
        <Function test_process_evidence_has_fallback_tenant_param>
        <Function test_golden_path_evidence_to_remediation>
        <Function test_cross_tenant_report_download_blocked>
        <Function test_cross_tenant_report_download_owner_allowed>
        <Function test_cross_tenant_report_list_shows_own_only>
        <Function test_cross_tenant_task_list_blocked>
        <Function test_cross_tenant_evidence_upload_blocked>
        <Function test_process_automated_evidence_3arg_backward_compat>
        <Function test_report_instruction_result_still_calls_process_evidence>
      <Module test_eval_dataset.py>
        <Class TestDatasetSplits>
          <Function test_gold_controls_splits_count>
          <Function test_questionnaire_qa_splits_count>
          <Function test_chat_questions_splits_count>
          <Function test_adversarial_inputs_splits_count>
          <Function test_gold_controls_splits_trap_subset_labels>
          <Function test_gold_controls_splits_clean_pass_and_fail_present>
          <Function test_questionnaire_qa_splits_case_type_composition>
          <Function test_chat_questions_splits_includes_out_of_scope_and_refusal>
          <Function test_adversarial_inputs_splits_type_composition>
        <Class TestGoldControlConsistency>
          <Function test_splits_citation_ids_resolve_within_own_evidence>
          <Function test_splits_control_ids_non_empty>
          <Function test_splits_zero_evidence_traps_have_no_citations>
        <Class TestAdversarialCanaries>
          <Function test_splits_canaries_match_conftest_constants>
          <Function test_splits_leakage_probe_types_reference_a_canary>
        <Class TestDatasetLoader>
          <Function test_loader_exports_all_four_split_functions>
          <Function test_loader_raises_on_missing_fixture>
          <Function test_loader_raises_on_malformed_json>
          <Function test_loader_raises_on_empty_array>
          <Function test_loader_raises_on_missing_required_keys>
          <Function test_loader_raises_on_invalid_gold_status>
          <Function test_loader_raises_on_citation_not_in_own_evidence>
          <Function test_loader_raises_on_invalid_input_type>
          <Function test_loader_succeeds_on_real_fixtures>
      <Module test_evidence_lifecycle.py>
        <Function test_staleness_computation>
        <Function test_staleness_inside_window>
        <Function test_staleness_bad_input>
        <Function test_staleness_manual_excluded>
        <Function test_staleness_threshold_default>
        <Function test_coc_create_entry>
        <Function test_coc_never_raises>
        <Function test_coc_delete_entry>
        <Function test_get_staleness_threshold_default>
        <Function test_patch_staleness_threshold>
        <Function test_patch_staleness_requires_admin>
        <Function test_staleness_threshold_validation>
        <Function test_get_coc_log>
        <Function test_coc_tenant_isolation>
      <Module test_evidence_review.py>
        <Function test_submit_for_review_sets_status>
        <Function test_create_review_record>
        <Function test_approve_evidence_updates_status>
        <Function test_reject_requires_comment>
        <Function test_changes_requested_sets_needs_revision>
        <Function test_get_reviews_sorted_by_date>
        <Function test_get_pending_returns_only_pending_review>
        <Function test_tenant_isolation_get_excludes_cross_tenant_reviews>
        <Function test_tenant_isolation_patch_returns_404_for_cross_tenant_review>
        <Function test_evidence_id_mismatch_same_tenant_returns_404_without_mutation>
        <Function test_non_reviewer_role_forbidden_from_decision>
        <Function test_create_review_dedup_returns_existing_pending_via_atomic_upsert>
        <Function test_create_review_flags_already_open_by_different_reviewer>
        <Function test_repatch_already_decided_review_returns_404>
        <Function test_evidence_propagation_query_does_not_corrupt_unrelated_evidence_item>
        <Function test_update_review_decision_propagation_filter_uses_elem_match>
        <Function test_update_review_decision_rejects_empty_comment_at_service_layer>
        <Function test_update_review_decision_flags_evidence_updated_false_on_stale_review>
        <Function test_update_review_decision_flags_evidence_updated_true_on_success>
      <Module test_evidence_uploads.py>
        <Function test_upload_allowed_types>
        <Function test_upload_size_limit>
        <Function test_upload_record_schema>
        <Function test_magic_bytes_valid_pdf>
        <Function test_magic_bytes_mismatch>
        <Function test_delete_own_evidence>
        <Function test_delete_other_user_evidence>
        <Function test_admin_delete_any_evidence>
        <Function test_manual_artifact_extension_omitted_rejected>
        <Function test_manual_artifact_asset_ownership_requires_tenant>
        <Function test_delete_automated_evidence_blocked>
      <Module test_fim_events_rich.py>
        <Function test_rich_event_fields_persisted>
        <Function test_vt_enrichment_and_alert_use_hash_after>
        <Function test_legacy_shape_still_ingests>
        <Function test_tenant_scoped>
      <Module test_firmware_attestation.py>
        <Class TestChecks>
          <Function test_catalog_keys_unique_and_well_formed>
          <Function test_every_check_csf_is_real>
        <Class TestAssess>
          <Function test_all_secure_scores_100>
          <Function test_failed_check_reported_with_csf>
          <Function test_missing_key_is_unknown_not_assumed_secure>
          <Function test_score_excludes_unknowns>
          <Function test_empty_descriptor_scores_zero>
          <Function test_max_severity_rolls_up_highest>
      <Module test_framework_mappings.py>
        <Class TestNistCsf>
          <Function test_has_all_six_functions>
          <Function test_version_is_2_0>
          <Function test_category_name_lookup>
        <Class TestD3fend>
          <Function test_six_defensive_tactics>
          <Function test_tactic_lookup_for_technique>
        <Class TestCrosswalkIntegrity>
          <Function test_every_crosswalk_csf_id_is_real>
          <Function test_every_crosswalk_d3fend_technique_is_real>
        <Class TestMapTechnique>
          <Function test_known_technique_resolves_to_names>
          <Function test_case_insensitive_id>
          <Function test_unknown_technique_is_unmapped_not_error>
          <Function test_get_crosswalk_covers_all_entries>
      <Module test_frameworks_schema.py>
        <Class TestFrameworkModuleSchema>
          <Function test_required_metadata_present[nist_rmf]>
          <Function test_required_metadata_present[cis_controls]>
          <Function test_required_metadata_present[iso27001]>
          <Function test_required_metadata_present[hipaa]>
          <Function test_required_metadata_present[pci_dss]>
          <Function test_required_metadata_present[soc2]>
          <Function test_required_metadata_present[soc1]>
          <Function test_required_metadata_present[soc1_type1]>
          <Function test_required_metadata_present[soc2_type1]>
          <Function test_required_metadata_present[soc3]>
          <Function test_required_metadata_present[soc_cybersecurity]>
          <Function test_required_metadata_present[gdpr]>
          <Function test_required_metadata_present[fedramp]>
          <Function test_required_metadata_present[hitrust]>
          <Function test_required_metadata_present[cmmc]>
          <Function test_required_metadata_present[csa_star]>
          <Function test_required_metadata_present[iso42001]>
          <Function test_required_metadata_present[ccpa]>
          <Function test_required_metadata_present[cobit]>
          <Function test_required_metadata_present[dora]>
          <Function test_required_metadata_present[dpdp]>
          <Function test_required_metadata_present[iso9001]>
          <Function test_required_metadata_present[iso31000]>
          <Function test_required_metadata_present[nist_800_53]>
          <Function test_required_metadata_present[nist_800_171]>
          <Function test_required_metadata_present[sox_itgc]>
          <Function test_required_metadata_present[nis2]>
          <Function test_required_metadata_present[iso27701]>
          <Function test_required_metadata_present[swift_csp]>
          <Function test_required_metadata_present[nist_ai_rmf]>
          <Function test_required_metadata_present[eu_ai_act]>
          <Function test_required_metadata_present[fedramp_high]>
          <Function test_required_metadata_present[iso_27017]>
          <Function test_required_metadata_present[iso_27018]>
          <Function test_required_metadata_present[ens]>
          <Function test_required_metadata_present[mas_trm]>
          <Function test_required_metadata_present[irap]>
          <Function test_required_metadata_present[bsi_c5]>
          <Function test_required_metadata_present[ffiec]>
          <Function test_required_metadata_present[owasp_top10]>
          <Function test_required_metadata_present[tisax]>
          <Function test_required_metadata_present[aws_well_architected]>
          <Function test_required_metadata_present[rbi_csf]>
          <Function test_required_metadata_present[tic_3_0]>
          <Function test_required_metadata_present[kisa_isms]>
          <Function test_controls_is_a_list[nist_rmf]>
          <Function test_controls_is_a_list[cis_controls]>
          <Function test_controls_is_a_list[iso27001]>
          <Function test_controls_is_a_list[hipaa]>
          <Function test_controls_is_a_list[pci_dss]>
          <Function test_controls_is_a_list[soc2]>
          <Function test_controls_is_a_list[soc1]>
          <Function test_controls_is_a_list[soc1_type1]>
          <Function test_controls_is_a_list[soc2_type1]>
          <Function test_controls_is_a_list[soc3]>
          <Function test_controls_is_a_list[soc_cybersecurity]>
          <Function test_controls_is_a_list[gdpr]>
          <Function test_controls_is_a_list[fedramp]>
          <Function test_controls_is_a_list[hitrust]>
          <Function test_controls_is_a_list[cmmc]>
          <Function test_controls_is_a_list[csa_star]>
          <Function test_controls_is_a_list[iso42001]>
          <Function test_controls_is_a_list[ccpa]>
          <Function test_controls_is_a_list[cobit]>
          <Function test_controls_is_a_list[dora]>
          <Function test_controls_is_a_list[dpdp]>
          <Function test_controls_is_a_list[iso9001]>
          <Function test_controls_is_a_list[iso31000]>
          <Function test_controls_is_a_list[nist_800_53]>
          <Function test_controls_is_a_list[nist_800_171]>
          <Function test_controls_is_a_list[sox_itgc]>
          <Function test_controls_is_a_list[nis2]>
          <Function test_controls_is_a_list[iso27701]>
          <Function test_controls_is_a_list[swift_csp]>
          <Function test_controls_is_a_list[nist_ai_rmf]>
          <Function test_controls_is_a_list[eu_ai_act]>
          <Function test_controls_is_a_list[fedramp_high]>
          <Function test_controls_is_a_list[iso_27017]>
          <Function test_controls_is_a_list[iso_27018]>
          <Function test_controls_is_a_list[ens]>
          <Function test_controls_is_a_list[mas_trm]>
          <Function test_controls_is_a_list[irap]>
          <Function test_controls_is_a_list[bsi_c5]>
          <Function test_controls_is_a_list[ffiec]>
          <Function test_controls_is_a_list[owasp_top10]>
          <Function test_controls_is_a_list[tisax]>
          <Function test_controls_is_a_list[aws_well_architected]>
          <Function test_controls_is_a_list[rbi_csf]>
          <Function test_controls_is_a_list[tic_3_0]>
          <Function test_controls_is_a_list[kisa_isms]>
          <Function test_controls_shape_and_unique_ids_when_present[nist_rmf]>
          <Function test_controls_shape_and_unique_ids_when_present[cis_controls]>
          <Function test_controls_shape_and_unique_ids_when_present[iso27001]>
          <Function test_controls_shape_and_unique_ids_when_present[hipaa]>
          <Function test_controls_shape_and_unique_ids_when_present[pci_dss]>
          <Function test_controls_shape_and_unique_ids_when_present[soc2]>
          <Function test_controls_shape_and_unique_ids_when_present[soc1]>
          <Function test_controls_shape_and_unique_ids_when_present[soc1_type1]>
          <Function test_controls_shape_and_unique_ids_when_present[soc2_type1]>
          <Function test_controls_shape_and_unique_ids_when_present[soc3]>
          <Function test_controls_shape_and_unique_ids_when_present[soc_cybersecurity]>
          <Function test_controls_shape_and_unique_ids_when_present[gdpr]>
          <Function test_controls_shape_and_unique_ids_when_present[fedramp]>
          <Function test_controls_shape_and_unique_ids_when_present[hitrust]>
          <Function test_controls_shape_and_unique_ids_when_present[cmmc]>
          <Function test_controls_shape_and_unique_ids_when_present[csa_star]>
          <Function test_controls_shape_and_unique_ids_when_present[iso42001]>
          <Function test_controls_shape_and_unique_ids_when_present[ccpa]>
          <Function test_controls_shape_and_unique_ids_when_present[cobit]>
          <Function test_controls_shape_and_unique_ids_when_present[dora]>
          <Function test_controls_shape_and_unique_ids_when_present[dpdp]>
          <Function test_controls_shape_and_unique_ids_when_present[iso9001]>
          <Function test_controls_shape_and_unique_ids_when_present[iso31000]>
          <Function test_controls_shape_and_unique_ids_when_present[nist_800_53]>
          <Function test_controls_shape_and_unique_ids_when_present[nist_800_171]>
          <Function test_controls_shape_and_unique_ids_when_present[sox_itgc]>
          <Function test_controls_shape_and_unique_ids_when_present[nis2]>
          <Function test_controls_shape_and_unique_ids_when_present[iso27701]>
          <Function test_controls_shape_and_unique_ids_when_present[swift_csp]>
          <Function test_controls_shape_and_unique_ids_when_present[nist_ai_rmf]>
          <Function test_controls_shape_and_unique_ids_when_present[eu_ai_act]>
          <Function test_controls_shape_and_unique_ids_when_present[fedramp_high]>
          <Function test_controls_shape_and_unique_ids_when_present[iso_27017]>
          <Function test_controls_shape_and_unique_ids_when_present[iso_27018]>
          <Function test_controls_shape_and_unique_ids_when_present[ens]>
          <Function test_controls_shape_and_unique_ids_when_present[mas_trm]>
          <Function test_controls_shape_and_unique_ids_when_present[irap]>
          <Function test_controls_shape_and_unique_ids_when_present[bsi_c5]>
          <Function test_controls_shape_and_unique_ids_when_present[ffiec]>
          <Function test_controls_shape_and_unique_ids_when_present[owasp_top10]>
          <Function test_controls_shape_and_unique_ids_when_present[tisax]>
          <Function test_controls_shape_and_unique_ids_when_present[aws_well_architected]>
          <Function test_controls_shape_and_unique_ids_when_present[rbi_csf]>
          <Function test_controls_shape_and_unique_ids_when_present[tic_3_0]>
          <Function test_controls_shape_and_unique_ids_when_present[kisa_isms]>
          <Function test_evaluate_controls_is_defined_and_awaitable[nist_rmf]>
          <Function test_evaluate_controls_is_defined_and_awaitable[cis_controls]>
          <Function test_evaluate_controls_is_defined_and_awaitable[iso27001]>
          <Function test_evaluate_controls_is_defined_and_awaitable[hipaa]>
          <Function test_evaluate_controls_is_defined_and_awaitable[pci_dss]>
          <Function test_evaluate_controls_is_defined_and_awaitable[soc2]>
          <Function test_evaluate_controls_is_defined_and_awaitable[soc1]>
          <Function test_evaluate_controls_is_defined_and_awaitable[soc1_type1]>
          <Function test_evaluate_controls_is_defined_and_awaitable[soc2_type1]>
          <Function test_evaluate_controls_is_defined_and_awaitable[soc3]>
          <Function test_evaluate_controls_is_defined_and_awaitable[soc_cybersecurity]>
          <Function test_evaluate_controls_is_defined_and_awaitable[gdpr]>
          <Function test_evaluate_controls_is_defined_and_awaitable[fedramp]>
          <Function test_evaluate_controls_is_defined_and_awaitable[hitrust]>
          <Function test_evaluate_controls_is_defined_and_awaitable[cmmc]>
          <Function test_evaluate_controls_is_defined_and_awaitable[csa_star]>
          <Function test_evaluate_controls_is_defined_and_awaitable[iso42001]>
          <Function test_evaluate_controls_is_defined_and_awaitable[ccpa]>
          <Function test_evaluate_controls_is_defined_and_awaitable[cobit]>
          <Function test_evaluate_controls_is_defined_and_awaitable[dora]>
          <Function test_evaluate_controls_is_defined_and_awaitable[dpdp]>
          <Function test_evaluate_controls_is_defined_and_awaitable[iso9001]>
          <Function test_evaluate_controls_is_defined_and_awaitable[iso31000]>
          <Function test_evaluate_controls_is_defined_and_awaitable[nist_800_53]>
          <Function test_evaluate_controls_is_defined_and_awaitable[nist_800_171]>
          <Function test_evaluate_controls_is_defined_and_awaitable[sox_itgc]>
          <Function test_evaluate_controls_is_defined_and_awaitable[nis2]>
          <Function test_evaluate_controls_is_defined_and_awaitable[iso27701]>
          <Function test_evaluate_controls_is_defined_and_awaitable[swift_csp]>
          <Function test_evaluate_controls_is_defined_and_awaitable[nist_ai_rmf]>
          <Function test_evaluate_controls_is_defined_and_awaitable[eu_ai_act]>
          <Function test_evaluate_controls_is_defined_and_awaitable[fedramp_high]>
          <Function test_evaluate_controls_is_defined_and_awaitable[iso_27017]>
          <Function test_evaluate_controls_is_defined_and_awaitable[iso_27018]>
          <Function test_evaluate_controls_is_defined_and_awaitable[ens]>
          <Function test_evaluate_controls_is_defined_and_awaitable[mas_trm]>
          <Function test_evaluate_controls_is_defined_and_awaitable[irap]>
          <Function test_evaluate_controls_is_defined_and_awaitable[bsi_c5]>
          <Function test_evaluate_controls_is_defined_and_awaitable[ffiec]>
          <Function test_evaluate_controls_is_defined_and_awaitable[owasp_top10]>
          <Function test_evaluate_controls_is_defined_and_awaitable[tisax]>
          <Function test_evaluate_controls_is_defined_and_awaitable[aws_well_architected]>
          <Function test_evaluate_controls_is_defined_and_awaitable[rbi_csf]>
          <Function test_evaluate_controls_is_defined_and_awaitable[tic_3_0]>
          <Function test_evaluate_controls_is_defined_and_awaitable[kisa_isms]>
          <Function test_evaluate_controls_returns_one_result_per_control[nist_rmf]>
          <Function test_evaluate_controls_returns_one_result_per_control[cis_controls]>
          <Function test_evaluate_controls_returns_one_result_per_control[iso27001]>
          <Function test_evaluate_controls_returns_one_result_per_control[hipaa]>
          <Function test_evaluate_controls_returns_one_result_per_control[pci_dss]>
          <Function test_evaluate_controls_returns_one_result_per_control[soc2]>
          <Function test_evaluate_controls_returns_one_result_per_control[soc1]>
          <Function test_evaluate_controls_returns_one_result_per_control[soc1_type1]>
          <Function test_evaluate_controls_returns_one_result_per_control[soc2_type1]>
          <Function test_evaluate_controls_returns_one_result_per_control[soc3]>
          <Function test_evaluate_controls_returns_one_result_per_control[soc_cybersecurity]>
          <Function test_evaluate_controls_returns_one_result_per_control[gdpr]>
          <Function test_evaluate_controls_returns_one_result_per_control[fedramp]>
          <Function test_evaluate_controls_returns_one_result_per_control[hitrust]>
          <Function test_evaluate_controls_returns_one_result_per_control[cmmc]>
          <Function test_evaluate_controls_returns_one_result_per_control[csa_star]>
          <Function test_evaluate_controls_returns_one_result_per_control[iso42001]>
          <Function test_evaluate_controls_returns_one_result_per_control[ccpa]>
          <Function test_evaluate_controls_returns_one_result_per_control[cobit]>
          <Function test_evaluate_controls_returns_one_result_per_control[dora]>
          <Function test_evaluate_controls_returns_one_result_per_control[dpdp]>
          <Function test_evaluate_controls_returns_one_result_per_control[iso9001]>
          <Function test_evaluate_controls_returns_one_result_per_control[iso31000]>
          <Function test_evaluate_controls_returns_one_result_per_control[nist_800_53]>
          <Function test_evaluate_controls_returns_one_result_per_control[nist_800_171]>
          <Function test_evaluate_controls_returns_one_result_per_control[sox_itgc]>
          <Function test_evaluate_controls_returns_one_result_per_control[nis2]>
          <Function test_evaluate_controls_returns_one_result_per_control[iso27701]>
          <Function test_evaluate_controls_returns_one_result_per_control[swift_csp]>
          <Function test_evaluate_controls_returns_one_result_per_control[nist_ai_rmf]>
          <Function test_evaluate_controls_returns_one_result_per_control[eu_ai_act]>
          <Function test_evaluate_controls_returns_one_result_per_control[fedramp_high]>
          <Function test_evaluate_controls_returns_one_result_per_control[iso_27017]>
          <Function test_evaluate_controls_returns_one_result_per_control[iso_27018]>
          <Function test_evaluate_controls_returns_one_result_per_control[ens]>
          <Function test_evaluate_controls_returns_one_result_per_control[mas_trm]>
          <Function test_evaluate_controls_returns_one_result_per_control[irap]>
          <Function test_evaluate_controls_returns_one_result_per_control[bsi_c5]>
          <Function test_evaluate_controls_returns_one_result_per_control[ffiec]>
          <Function test_evaluate_controls_returns_one_result_per_control[owasp_top10]>
          <Function test_evaluate_controls_returns_one_result_per_control[tisax]>
          <Function test_evaluate_controls_returns_one_result_per_control[aws_well_architected]>
          <Function test_evaluate_controls_returns_one_result_per_control[rbi_csf]>
          <Function test_evaluate_controls_returns_one_result_per_control[tic_3_0]>
          <Function test_evaluate_controls_returns_one_result_per_control[kisa_isms]>
        <Function test_phase19_frameworks_have_static_controls[ens]>
        <Function test_phase19_frameworks_have_static_controls[mas_trm]>
        <Function test_phase19_frameworks_have_static_controls[irap]>
        <Function test_phase19_frameworks_have_static_controls[iso_27017]>
        <Function test_phase19_frameworks_have_static_controls[iso_27018]>
        <Function test_phase19_frameworks_have_static_controls[bsi_c5]>
        <Function test_phase19_frameworks_have_static_controls[ffiec]>
        <Function test_phase19_frameworks_have_static_controls[owasp_top10]>
        <Function test_phase19_frameworks_have_static_controls[tisax]>
        <Function test_phase19_frameworks_have_static_controls[aws_well_architected]>
        <Function test_phase19_frameworks_have_static_controls[rbi_csf]>
        <Function test_phase19_frameworks_have_static_controls[tic_3_0]>
        <Function test_phase19_frameworks_have_static_controls[kisa_isms]>
        <Function test_phase19_frameworks_have_static_controls[fedramp_high]>
        <Function test_phase19_frameworks_registered_in_endpoint_registry[ens]>
        <Function test_phase19_frameworks_registered_in_endpoint_registry[mas_trm]>
        <Function test_phase19_frameworks_registered_in_endpoint_registry[irap]>
        <Function test_phase19_frameworks_registered_in_endpoint_registry[iso_27017]>
        <Function test_phase19_frameworks_registered_in_endpoint_registry[iso_27018]>
        <Function test_phase19_frameworks_registered_in_endpoint_registry[bsi_c5]>
        <Function test_phase19_frameworks_registered_in_endpoint_registry[ffiec]>
        <Function test_phase19_frameworks_registered_in_endpoint_registry[owasp_top10]>
        <Function test_phase19_frameworks_registered_in_endpoint_registry[tisax]>
        <Function test_phase19_frameworks_registered_in_endpoint_registry[aws_well_architected]>
        <Function test_phase19_frameworks_registered_in_endpoint_registry[rbi_csf]>
        <Function test_phase19_frameworks_registered_in_endpoint_registry[tic_3_0]>
        <Function test_phase19_frameworks_registered_in_endpoint_registry[kisa_isms]>
        <Function test_phase19_frameworks_registered_in_endpoint_registry[fedramp_high]>
      <Module test_geo_security_endpoints.py>
        <Class TestAdminGate>
          <Function test_admin_gate_non_admin_patch_forbidden>
        <Class TestGetReturnsDefaults>
          <Function test_get_returns_hardcoded_defaults_when_no_doc_stored>
        <Class TestPatchPersists>
          <Function test_patch_persists_tenant_scoped_system_settings_doc>
        <Class TestValidationRejectsBadCountry>
          <Function test_patch_rejects_three_letter_country_code>
        <Class TestValidationNormalizesCase>
          <Function test_patch_normalizes_lowercase_codes_to_uppercase>
      <Module test_geo_security_service.py>
        <Class TestImpossibleTravel>
          <Function test_impossible_travel_positive>
          <Function test_impossible_travel_below_speed>
        <Class TestVpnSuppression>
          <Function test_vpn_suppression_prev_vpn_true>
          <Function test_vpn_suppression_curr_vpn_true>
          <Function test_vpn_none_handling_does_not_suppress>
          <Function test_vpn_none_handling_explicit_false_does_not_suppress>
        <Class TestFirstCheckin>
          <Function test_first_checkin_no_prior_geo>
          <Function test_first_checkin_missing_latitude>
        <Class TestElapsedFloor>
          <Function test_elapsed_floor_below_15_minutes_suppresses>
          <Function test_elapsed_floor_at_20_minutes_still_fires>
          <Function test_clock_skew_negative_elapsed_suppresses>
          <Function test_clock_skew_zero_elapsed_suppresses>
        <Class TestGeoFence>
          <Function test_geo_fence_violation_country_not_in_allowlist>
          <Function test_geo_fence_violation_case_insensitive_normalization>
          <Function test_geo_fence_clean_country_in_allowlist>
          <Function test_geo_fence_clean_empty_country_code>
          <Function test_geo_fence_clean_none_country_code>
          <Function test_geo_fence_clean_empty_allowlist>
        <Class TestConfigResolution>
          <Function test_config_resolution_default>
          <Function test_config_resolution_global_fallback>
          <Function test_config_resolution_tenant_overrides_global>
          <Function test_config_resolution_default_geo_fence_disabled>
        <Class TestDedupCooldown>
          <Function test_dedup_cooldown_transition_then_suppress_then_refire_then_clear>
          <Function test_dedup_cooldown_clean_call_with_no_prior_state_never_writes>
      <Module test_governance_documents.py>
        <Class TestGovernanceDocuments>
          <Function test_create_document>
      <Module test_graphql.py>
        <Function test_graphql_hello>
        <Function test_graphql_compliance_controls_tenant_scoped>
        <Function test_graphql_unauthenticated_gets_empty_not_data>
        <Function test_graphql_rbac_denied_gets_empty>
        <Function test_graphql_evidence_items_tenant_scoped>
        <Function test_graphql_risks_tenant_scoped_and_uses_risk_permission>
        <Function test_graphql_users_tenant_scoped_and_password_excluded>
        <Function test_graphql_tenants_super_admin_only>
        <Function test_graphql_cross_tenant_isolation>
        <Function test_graphql_multi_query_partial_permissions>
      <Module test_iac_scanner.py>
        <Function test_iac_scan_terraform_s3_public_acl>
        <Function test_iac_scan_k8s_privileged>
        <Function test_iac_scan_clean_tf>
        <Function test_iac_scan_config>
        <Function test_container_scan_image>
        <Function test_container_simulated_flag>
        <Function test_container_list_results>
        <Function test_iac_tenant_isolation>
        <Function test_container_vuln_severity_counts>
        <Function test_iac_scan_cfn_s3_public_acl>
        <Function test_iac_scan_cfn_sg_open_ssh>
        <Function test_iac_scan_cfn_rds_not_encrypted>
        <Function test_detect_provider_yaml_cloudformation>
        <Function test_detect_provider_json_cloudformation>
        <Function test_iac_scan_cfn_redos_bounded>
